1994/06/21 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/23 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/24 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/25 * fbbd0255
    da39a3ee:643508b1:9d3a637b:7a5b40dc      101,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/01 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/02 * 8f7c1408
    da39a3ee:643508b1:130c49cc:cf5f864e       59,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/02 * 91322647
    da39a3ee:643508b1:fa6170f4:83a0da21       94,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/03 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * fafeb241
    da39a3ee:643508b1:c10d76c9:12a11aa8       55,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      281,09 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * (3551454) 68136498
    da39a3ee:f9854fcc:29ffa235:1855c2e3     1457,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * (3551455) e77c1cc6
    da39a3ee:f9854fcc:29ffa235:1855c2e3      240,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * (3551456) 492a86ab
    da39a3ee:f9854fcc:29ffa235:1855c2e3      187,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * (3551457) 411e523f
    da39a3ee:f9854fcc:29ffa235:1855c2e3     1709,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * (3551458) 44a06869
    da39a3ee:f9854fcc:29ffa235:1855c2e3     1877,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * (3551459) 6bff6314
    da39a3ee:f9854fcc:29ffa235:1855c2e3       48,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/04 * (3551460) c349b94b
    da39a3ee:643508b1:fa6170f4:f2c522c5      210,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/06 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -896,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/06 * f8f30ee5
    da39a3ee:643508b1:eb368415:cef3142a      300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/06 * 7f26dfb1
    da39a3ee:f9854fcc:29ffa235:1855c2e3    -1650,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/08 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/09 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/13 * ec8d8ead
    da39a3ee:643508b1:fa6170f4:3585d755       56,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/13 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/16 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/16 * 03b01e7b
    da39a3ee:643508b1:eb368415:41be5f18      148,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/19 * 371f18fd
    da39a3ee:643508b1:363690dc:6e8bf9c3       51,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/20 * 9a993f54
    da39a3ee:f9854fcc:29ffa235:1855c2e3      -86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/22 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/22 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/26 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/29 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/29 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -3000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/31 * 90e059ad
    da39a3ee:643508b1:9a2dd276              548,40 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/31 * (3551462) 6dead3d6
    da39a3ee:643508b1:834169aa:74a503e3      245,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/07/31 * (3551463) 626aafe1
    da39a3ee:643508b1:c10d76c9:29ffa235      170,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/01 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/02 * (3551461) 19c4953c
    da39a3ee:643508b1:fa6170f4:f2c522c5      422,80 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -750,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/07 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/08 * ddf5bce9
    da39a3ee:f9854fcc:b33807c6:ef76befd    -3850,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/12 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/16 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/19 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       45,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/08/20 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
